name_m,name_f,description,source
Metodyk technologii informacyjnych i komunikacyjnych,,,Urząd Pracy
Metrolog,,,Urząd Pracy
Mikrobiolog,,,Urząd Pracy
Mikser dźwięku,,,Urząd Pracy
Mikser obrazu,,,Urząd Pracy
Mim,,,Urząd Pracy
Mistrz produkcji w budownictwie drogowym,,,Urząd Pracy
Mistrz produkcji w budownictwie kolejowym,,,Urząd Pracy
Mistrz produkcji w budownictwie mostowym,,,Urząd Pracy
Mistrz produkcji w budownictwie ogólnym,,,Urząd Pracy
Mistrz produkcji w budownictwie przemysłowym,,,Urząd Pracy
Mistrz produkcji w budownictwie wodnym,,,Urząd Pracy
Mistrz produkcji w poligrafii,,,Urząd Pracy
Mistrz produkcji w przemyśle chemicznym,,,Urząd Pracy
Mistrz produkcji w przemyśle drzewnym,,,Urząd Pracy
Mistrz produkcji w przemyśle elektromaszynowym,,,Urząd Pracy
Mistrz produkcji w przemyśle elektronicznym,,,Urząd Pracy
Mistrz produkcji w przemyśle farmaceutycznym,,,Urząd Pracy
Mistrz produkcji w przemyśle metalurgicznym,,,Urząd Pracy
Mistrz produkcji w przemyśle odzieżowym,,,Urząd Pracy
Mistrz produkcji w przemyśle samochodowym,,,Urząd Pracy
Mistrz produkcji w przemyśle spożywczym,,,Urząd Pracy
Mistrz produkcji w przemyśle włókienniczym,,,Urząd Pracy
Młynarz,,,Urząd Pracy
Modelarz odlewniczyS,,,Urząd Pracy
Modelarz odlewnik gipsowych form roboczych,,,Urząd Pracy
Modelarz wyrobów plecionkarskich,,,Urząd Pracy
Modelka / model,,,Urząd Pracy
Modystka,,,Urząd Pracy
Moletownik,,,Urząd Pracy
Montażysta dekoracji,,,Urząd Pracy
Montażysta dźwięku,,,Urząd Pracy
Montażysta obrazu,,,Urząd Pracy
Montażysta reprodukcyjny,,,Urząd Pracy
Monter / konserwator instalacji wentylacyjnych i klimatyzacyjnych,,,Urząd Pracy
"Monter / konserwator kolei linowych, wyciągów narciarskich i zjeżdżalni grawitacyjnych",,,Urząd Pracy
Monter / konserwator urządzeń przeciwpożarowych,,,Urząd Pracy
Monter / konserwator urządzeń zabezpieczeń technicznych osób i mienia,,,Urząd Pracy
Monter / składacz okien,,,Urząd Pracy
Monter aparatów i przyrządów optycznych,,,Urząd Pracy
Monter aparatury i urządzeń chemicznych,,,Urząd Pracy
Monter aparatury i urządzeń techniki jądrowej,,,Urząd Pracy
Monter aparatury rozdzielczej i kontrolnej energii elektrycznej,,,Urząd Pracy
Monter bram,,,Urząd Pracy
Monter budownictwa wodnegoS,,,Urząd Pracy
Monter elektronicznego wyposażenia maszyn i urządzeń,,,Urząd Pracy
Monter elektroniki samochodowej,,,Urząd Pracy
Monter elektrycznego sprzętu gospodarstwa domowego,,,Urząd Pracy
Monter elektrycznych przyrządów pomiarowych,,,Urząd Pracy
Monter fasad,,,Urząd Pracy
Monter fortepianów i pianin,,,Urząd Pracy
Monter instalacji fotowoltaicznych,,,Urząd Pracy
Monter instalacji gazów medycznych,,,Urząd Pracy
Monter instalacji gazowych,,,Urząd Pracy
Monter instalacji i urządzeń sanitarnych,,,Urząd Pracy
Monter instalacji i urządzeń telekomunikacyjnych (telemonter),,,Urząd Pracy
Monter instrumentów muzycznych,,,Urząd Pracy
Monter izolacji budowlanychS,,,Urząd Pracy
Monter izolacji chemoodpornych i antykorozyjnych,,,Urząd Pracy
Monter izolacji przemysłowychS,,,Urząd Pracy
Monter jachtów i łodziS,,,Urząd Pracy
Monter kadłubów i jednostek pływającychS,,,Urząd Pracy
Monter kadłubów okrętowych,,,Urząd Pracy
Monter kamiennych elementów budowlanych,,,Urząd Pracy
Monter konstrukcji aluminiowych,,,Urząd Pracy
Monter konstrukcji budowlanychS,,,Urząd Pracy
Monter konstrukcji linowych stałych,,,Urząd Pracy
Monter konstrukcji stalowych,,,Urząd Pracy
Monter konstrukcji targowo-wystawienniczejS,,,Urząd Pracy
Monter kotłów i armatury kotłowej,,,Urząd Pracy
Monter maszyn elektrycznych,,,Urząd Pracy
Monter maszyn i urządzeń okrętowych,,,Urząd Pracy
Monter maszyn i urządzeń przemysłowych,,,Urząd Pracy
Monter mebli,,,Urząd Pracy
Monter mechanizmów i przyrządów precyzyjnych,,,Urząd Pracy
Monter mechatronik,,,Urząd Pracy
Monter nawierzchni kolejowejS,,,Urząd Pracy
Monter obrabiarek,,,Urząd Pracy
Monter ociepleń budynków,,,Urząd Pracy
Monter ogrodzeń,,,Urząd Pracy
Monter osprzętu elektrotechnicznego,,,Urząd Pracy
Monter płatowców i śmigłowców,,,Urząd Pracy
Monter płyt kartonowo-gipsowych,,,Urząd Pracy
Monter podzespołów i zespołów elektronicznych,,,Urząd Pracy
Monter pojazdów i urządzeń transportowych,,,Urząd Pracy
Monter reklam,,,Urząd Pracy
Monter rurociągów górniczych,,,Urząd Pracy
Monter rurociągów okrętowych,,,Urząd Pracy
Monter rurociągów przemysłowych,,,Urząd Pracy
Monter rusztowań,,,Urząd Pracy
Monter samochodowej instalacji gazowej (LPG),,,Urząd Pracy
Monter sieci cieplnych,,,Urząd Pracy
Monter sieci deszczownianych,,,Urząd Pracy
Monter sieci gazowych,,,Urząd Pracy
Monter sieci i instalacji sanitarnychS,,,Urząd Pracy
Monter sieci i urządzeń telekomunikacyjnychS,,,Urząd Pracy
Monter sieci telekomunikacyjnych,,,Urząd Pracy
Monter sieci wodnych i kanalizacyjnych,,,Urząd Pracy
"Monter sieci, instalacji i urządzeń sanitarnych",,,Urząd Pracy
Monter silników spalinowych,,,Urząd Pracy
Monter sprzętu gospodarstwa domowego,,,Urząd Pracy
Monter sprzętu oświetleniowego i lamp elektrycznych,,,Urząd Pracy
Monter sprzętu radiowego i telewizyjnego,,,Urząd Pracy
Monter stolarki budowlanejS,,,Urząd Pracy
Monter systemów rurociągowychS,,,Urząd Pracy
Monter systemów suchej zabudowy,,,Urząd Pracy
Monter szkła budowlanego,,,Urząd Pracy
Monter taboru szynowego,,,Urząd Pracy
Monter układów hydraulicznych i pneumatycznych,,,Urząd Pracy
Monter urządzeń chłodniczych i gastronomicznych,,,Urząd Pracy
Monter urządzeń energetyki odnawialnej,,,Urząd Pracy
Monter urządzeń laserowych,,,Urząd Pracy
Monter urządzeń medycznych,,,Urząd Pracy
Monter urządzeń sterowania ruchem kolejowym,,,Urząd Pracy
Monter urządzeń sterowania ruchem pociągów metra,,,Urząd Pracy
Monter urządzeń zdalnego sterowania i kontroli dyspozytorskiej metra,,,Urząd Pracy
Monter wiązek elektrycznych,,,Urząd Pracy
Monter wiertni,,,Urząd Pracy
"Monter wyrobów tekstylnych, z tektury i pokrewnych materiałów",,,Urząd Pracy
Monter wyrobów z drewna,,,Urząd Pracy
Monter wyrobów z tworzyw sztucznych,,,Urząd Pracy
Monter zabudowy i robót wykończeniowych w budownictwieS,,,Urząd Pracy
Monter żaluzji,,,Urząd Pracy
Monter zestrajacz urządzeń elektronicznych,,,Urząd Pracy
Monter znaków nawigacyjnych,,,Urząd Pracy
Monter-elektronik,,,Urząd Pracy
Monter-elektronik – aparatura medyczna,,,Urząd Pracy
Monter-elektronik – aparatura pomiarowa,,,Urząd Pracy
Monter-elektronik – elektroniczne instrumenty muzyczne,,,Urząd Pracy
Monter-elektronik – elektroniczny sprzęt sygnalizacyjny i systemy sygnalizacyjne,,,Urząd Pracy
Monter-elektronik – instalacja anten,,,Urząd Pracy
Monter-elektronik – naprawa sprzętu audiowizualnego,,,Urząd Pracy
Monter-elektronik – sprzęt komputerowy,,,Urząd Pracy
Monter-elektronik – układy elektroniczne automatyki przemysłowej,,,Urząd Pracy
Monter-elektronik – urządzenia radiokomunikacyjne,,,Urząd Pracy
Monter-elektronik – urządzenia radiowo-telewizyjne,,,Urząd Pracy
Monter-instalator urządzeń technicznych w budownictwie wiejskim,,,Urząd Pracy
Monter-mechanik rowerów / wózków,,,Urząd Pracy
Mostowniczy,,,Urząd Pracy
Motorzysta wachtowy,,,Urząd Pracy
Murarz,,,Urząd Pracy
Murarz-tynkarzS,,,Urząd Pracy
Muzealnik,,,Urząd Pracy
Muzykolog,,,Urząd Pracy
muzykoterapeuta,muzykoterapeutka,wykorzystuje muzykę do prowadzenia terapii wspomagającej procesy edukacji i leczenia,Nietypowe zawody
Muzykoterapeuta,,,Urząd Pracy
MuzykS,,,Urząd Pracy
Mygłowacz,,,Urząd Pracy
mytnik,,,Warhammer FRP
Naczelnik / kierownik wydziału,,,Urząd Pracy
najemnik,,,Warhammer FRP
name (m),name (f),description,source
Nanotechnolog (inżynier nanostruktur),,,Urząd Pracy
Napełniający zbiorniki przenośne,,,Urząd Pracy
Nastawniczy,,,Urząd Pracy
Naturopata,,,Urząd Pracy
Nauczyciel akademicki – nauki humanistyczne,,,Urząd Pracy
Nauczyciel akademicki – nauki inżynieryjno-techniczne,,,Urząd Pracy
Nauczyciel akademicki – nauki medyczne i nauki o zdrowiu,,,Urząd Pracy
Nauczyciel akademicki – nauki o rodzinie,,,Urząd Pracy
Nauczyciel akademicki – nauki rolnicze,,,Urząd Pracy
Nauczyciel akademicki – nauki ścisłe i przyrodnicze,,,Urząd Pracy
Nauczyciel akademicki – nauki społeczne,,,Urząd Pracy
Nauczyciel akademicki – nauki teologiczne,,,Urząd Pracy
Nauczyciel akademicki – nauki weterynaryjne,,,Urząd Pracy
Nauczyciel akademicki – sztuka,,,Urząd Pracy
Nauczyciel bibliotekarz,,,Urząd Pracy
Nauczyciel domowy,,,Urząd Pracy
Nauczyciel doradca metodyczny,,,Urząd Pracy
Nauczyciel edukacji wczesnoszkolnej,,,Urząd Pracy
Nauczyciel innych form wychowania przedszkolnego,,,Urząd Pracy
Nauczyciel konsultant,,,Urząd Pracy
Nauczyciel logopeda,,,Urząd Pracy
Nauczyciel muzyki w placówkach pozaszkolnych,,,Urząd Pracy
Nauczyciel nauczania na odległość,,,Urząd Pracy
"Nauczyciel niedostosowanych społecznie (pedagog resocjalizacji, socjoterapeuta)",,,Urząd Pracy
Nauczyciel niesłyszących i słabosłyszących (surdopedagog),,,Urząd Pracy
Nauczyciel niewidomych i  słabowidzących (tyflopedagog),,,Urząd Pracy
Nauczyciel osób z niepełnosprawnością intelektualną (oligofrenopedagog),,,Urząd Pracy
Nauczyciel praktycznej nauki zawodu,,,Urząd Pracy
Nauczyciel przedmiotów teoretycznych zawodowych,,,Urząd Pracy
Nauczyciel przedmiotów zawodowych artystycznych,,,Urząd Pracy
Nauczyciel przedmiotu w szkole podstawowej,,,Urząd Pracy
Nauczyciel przedmiotu w szkole ponadpodstawowej,,,Urząd Pracy
Nauczyciel przedszkola,,,Urząd Pracy
Nauczyciel przewlekle chorych oraz osób z niepełnosprawnością ruchową,,,Urząd Pracy
Nauczyciel psycholog,,,Urząd Pracy
Nauczyciel specjalista terapii pedagogicznej,,,Urząd Pracy
Nauczyciel sztuki w placówkach pozaszkolnych,,,Urząd Pracy
Nauczyciel technologii informatycznych w placówkach pozaszkolnych,,,Urząd Pracy
Nauczyciel w placówkach pozaszkolnych,,,Urząd Pracy
nawigator,,,Warhammer FRP
Nawigator lotniczy,,,Urząd Pracy
Negocjator biznesowy,,,Urząd Pracy
Negocjator policyjny,,,Urząd Pracy
Neurologopeda,,,Urząd Pracy
Normalizator,,,Urząd Pracy
Noszowy,,,Urząd Pracy
Notariusz,,,Urząd Pracy
numerolog,numerolożka,,Harry Potter
Nurek,,,Urząd Pracy
Obchodowy bloku,,,Urząd Pracy
Obserwator radarowy żeglugi śródlądowej,,,Urząd Pracy
Obuwnik miarowy,,,Urząd Pracy
Obuwnik ortopedyczny,,,Urząd Pracy
Obuwnik przemysłowy,,,Urząd Pracy
ObuwnikS,,,Urząd Pracy
oceanolog,oceanolożka,"bada stan oceanów, czystość wody, żyjące organizmy",Nietypowe zawody
Oceanolog,,,Urząd Pracy
ochotnik,,,Warhammer FRP
ochroniarz,,,Warhammer FRP
Oczyszczacz kanalizacyjny (kanalarz),,,Urząd Pracy
Oczyszczacz konstrukcji stalowych,,,Urząd Pracy
Odczytywacz liczników,,,Urząd Pracy
odkrywca,,,Warhammer FRP
Odlewnik wyrobów ceramicznych,,,Urząd Pracy
Odlewnik wyrobów z materiałów polimerowych,,,Urząd Pracy
Odprawiacz pociągów,,,Urząd Pracy
Oficer automatyk okrętowy,,,Urząd Pracy
Oficer mechanik,,,Urząd Pracy
Oficer pokładowy,,,Urząd Pracy
Oficer portu,,,Urząd Pracy
Oficer zawodowy Sił Zbrojnych,,,Urząd Pracy
Ogrodnik – uprawa grzybów jadalnych,,,Urząd Pracy
Ogrodnik – uprawa roślin ozdobnych,,,Urząd Pracy
Ogrodnik – uprawa warzyw polowych,,,Urząd Pracy
Ogrodnik – uprawy pod osłonami,,,Urząd Pracy
Ogrodnik producent nasion,,,Urząd Pracy
Ogrodnik szkółkarz,,,Urząd Pracy
Ogrodnik terenów zieleni,,,Urząd Pracy
OgrodnikS,,,Urząd Pracy
Operator  drukarek 3D,,,Urząd Pracy
Operator (maszynista) stacji pomp,,,Urząd Pracy
Operator agregatów do obróbki cieplnej,,,Urząd Pracy
Operator agregatów natryskowych,,,Urząd Pracy
Operator aparatury do przetwarzania odpadów niebezpiecznych,,,Urząd Pracy
Operator aplikacji komputerowych,,,Urząd Pracy
Operator automatów ceglarskich i wapienno - piaskarskich,,,Urząd Pracy
Operator automatów do formowania wyrobów szklanych,,,Urząd Pracy
Operator automatycznej linii obróbki skrawaniem,,,Urząd Pracy
Operator badań defektoskopowych,,,Urząd Pracy
Operator bezprzewodowych sieci komputerowych,,,Urząd Pracy
Operator CAD,,,Urząd Pracy
Operator centrali telefonicznej,,,Urząd Pracy
Operator ciągników zrywkowych do zrywki podwieszanej,,,Urząd Pracy
operator dronów,operatorka dronów,"steruje dronami, by wykonywały różne trudne zadania",Nietypowe zawody
Operator DTP,,,Urząd Pracy
Operator dźwięku,,,Urząd Pracy
Operator dźwignic linotorowych,,,Urząd Pracy
Operator edytorów tekstu,,,Urząd Pracy
Operator fotoskładu,,,Urząd Pracy
Operator kalandrów wyrobów papierowych,,,Urząd Pracy
Operator kamery,,,Urząd Pracy
Operator komputerowych urządzeń peryferyjnych,,,Urząd Pracy
Operator kontroli bezpieczeństwa,,,Urząd Pracy
Operator koparki,,,Urząd Pracy
Operator koparko-ładowarki,,,Urząd Pracy
Operator kserokopiarek,,,Urząd Pracy
Operator ładowarki,,,Urząd Pracy
Operator linii do belowania makulatury,,,Urząd Pracy
Operator maszyn czyszczących,,,Urząd Pracy
Operator maszyn do formowania szkła płaskiego,,,Urząd Pracy
Operator maszyn do lakierowania i laminowania przetworów papierowych,,,Urząd Pracy
Operator maszyn do obróbki skrawaniem,,,Urząd Pracy
Operator maszyn do produkcji drutów i prętów,,,Urząd Pracy
Operator maszyn do produkcji opakowań z papieru i tektury,,,Urząd Pracy
Operator maszyn do produkcji papierowych artykułów piśmiennych,,,Urząd Pracy
Operator maszyn do produkcji papierowych artykułów toaletowych i sanitarnych,,,Urząd Pracy
Operator maszyn do produkcji papieru i tektury falistej,,,Urząd Pracy
Operator maszyn do produkcji papy,,,Urząd Pracy
Operator maszyn do produkcji płyt i sklejek,,,Urząd Pracy
Operator maszyn do produkcji sznurka i tulei,,,Urząd Pracy
Operator maszyn do produkcji taśm magnetycznych,,,Urząd Pracy
Operator maszyn do produkcji włóknin i przędzin,,,Urząd Pracy
Operator maszyn do produkcji wyrobów drewnianych,,,Urząd Pracy
"Operator maszyn do produkcji wyrobów z drutu, lin, siatek i kabli",,,Urząd Pracy
Operator maszyn do produkcji wyrobów z metalu,,,Urząd Pracy
Operator maszyn do przygotowania włókien,,,Urząd Pracy
Operator maszyn drogowych,,,Urząd Pracy
Operator maszyn dziewiarskich,,,Urząd Pracy
Operator maszyn i sprzętu torowego,,,Urząd Pracy
Operator maszyn i urządzeń chemicznej obróbki skór,,,Urząd Pracy
Operator maszyn i urządzeń do obróbki plastycznej,,,Urząd Pracy
Operator maszyn i urządzeń do pozyskiwania torfu,,,Urząd Pracy
Operator maszyn i urządzeń do produkcji łożysk tocznych,,,Urząd Pracy
Operator maszyn i urządzeń do produkcji okien z tworzyw sztucznych,,,Urząd Pracy
Operator maszyn i urządzeń do produkcji opakowań blaszanych,,,Urząd Pracy
Operator maszyn i urządzeń do przeróbki mechanicznej rud,,,Urząd Pracy
Operator maszyn i urządzeń do przeróbki mechanicznej węgla,,,Urząd Pracy
Operator maszyn i urządzeń do przerobu torfu,,,Urząd Pracy
Operator maszyn i urządzeń do przetwórstwa tworzyw sztucznychS,,,Urząd Pracy
Operator maszyn i urządzeń do robót ziemnych i drogowychS,,,Urząd Pracy
Operator maszyn i urządzeń do rozdrabniania i sortowania surowców mineralnych,,,Urząd Pracy
Operator maszyn i urządzeń hutniczych,,,Urząd Pracy
Operator maszyn i urządzeń mechanicznej obróbki skór,,,Urząd Pracy
Operator maszyn i urządzeń metalurgicznych,,,Urząd Pracy
Operator maszyn i urządzeń odlewniczychS,,,Urząd Pracy
Operator maszyn i urządzeń przemysłu drzewnegoS,,,Urząd Pracy
Operator maszyn i urządzeń przemysłu metalurgicznegoS,,,Urząd Pracy
Operator maszyn i urządzeń przemysłu spożywczegoS,,,Urząd Pracy
Operator maszyn i urządzeń przeróbczychS,,,Urząd Pracy
Operator maszyn i urządzeń w gospodarce odpadamiS,,,Urząd Pracy
Operator maszyn i urządzeń w przemyśle przetwórczym,,,Urząd Pracy
Operator maszyn i urządzeń wikliniarskich,,,Urząd Pracy
Operator maszyn introligatorskich,,,Urząd Pracy
Operator maszyn kopertujących,,,Urząd Pracy
Operator maszyn krojących i wykrawających do papieru,,,Urząd Pracy
Operator maszyn leśnychS,,,Urząd Pracy
Operator maszyn ogrodniczych,,,Urząd Pracy
Operator maszyn przędzalniczych,,,Urząd Pracy
Operator maszyn przygotowawczych do wytwarzania płaskich wyrobów włókienniczych,,,Urząd Pracy
Operator maszyn rolniczych,,,Urząd Pracy
Operator maszyn tapicerskich,,,Urząd Pracy
Operator maszyn tkackich,,,Urząd Pracy
Operator maszyn urabiających i ładujących,,,Urząd Pracy
Operator maszyn w przemyśle włókienniczymS,,,Urząd Pracy
Operator maszyn wykończalniczych wyrobów włókienniczych,,,Urząd Pracy
Operator maszyn zapałczanych,,,Urząd Pracy
Operator maszyny odwadniającej celulozę,,,Urząd Pracy
Operator maszyny papierniczej,,,Urząd Pracy
Operator maszyny rozlewniczej,,,Urząd Pracy
Operator maszyny tekturniczej,,,Urząd Pracy
Operator minilabu fotograficznego,,,Urząd Pracy
Operator mostu zwodzonego,,,Urząd Pracy
Operator myjni,,,Urząd Pracy
Operator nasiębiernych ciągników zrywkowych,,,Urząd Pracy
Operator numerów alarmowych,,,Urząd Pracy
Operator obrabiarek skrawającychS,,,Urząd Pracy
Operator obrabiarek sterowanych numerycznie,,,Urząd Pracy
Operator obrabiarek zespołowych,,,Urząd Pracy
Operator obrazu,,,Urząd Pracy
Operator obuwniczych urządzeń szwalniczych,,,Urząd Pracy
Operator odprężarek wyrobów szklanych,,,Urząd Pracy
Operator pergaminiarki,,,Urząd Pracy
Operator pieców do obróbki cieplnej,,,Urząd Pracy
Operator pilarek do pozyskiwania tarcicy,,,Urząd Pracy
Operator pociągowy,,,Urząd Pracy
Operator pras do formowania wyrobów z masy papierniczej,,,Urząd Pracy
Operator pras kuźniczych,,,Urząd Pracy
Operator pras w produkcji drzewnej,,,Urząd Pracy
Operator procesów introligatorskichS,,,Urząd Pracy
Operator przenośników,,,Urząd Pracy
Operator przenośników taśmowych,,,Urząd Pracy
Operator przewijarek i skręcarek nitek,,,Urząd Pracy
Operator radiowych urządzeń transmisyjnych,,,Urząd Pracy
Operator reaktora,,,Urząd Pracy
Operator reaktorów i autoklawów,,,Urząd Pracy
Operator robotów i manipulatorów przemysłowych,,,Urząd Pracy
Operator robotów spawalniczych,,,Urząd Pracy
Operator sieci komputerowych,,,Urząd Pracy
Operator skanera poligraficznego,,,Urząd Pracy
Operator sklejarek płyt stolarskich,,,Urząd Pracy
Operator skrawarek drewna,,,Urząd Pracy
"Operator śluzy, jazu, zapory i pompowni",,,Urząd Pracy
Operator spajarek okleiny i łuszczki,,,Urząd Pracy
Operator spalarni odpadów komunalnych,,,Urząd Pracy
Operator sprzętu ciężkiego,,,Urząd Pracy
Operator sprzętu komputerowego,,,Urząd Pracy
Operator sprzętu zdjęciowego (wózkarz),,,Urząd Pracy
Operator spycharki,,,Urząd Pracy
Operator strugarek i frezarek do drewna,,,Urząd Pracy
Operator suwnic (suwnicowy),,,Urząd Pracy
Operator systemów komputerowych,,,Urząd Pracy
Operator systemów nurkowych,,,Urząd Pracy
Operator systemów odwadniających,,,Urząd Pracy
"Operator systemów sterylizacji artykułów sanitarnych, sprzętu i aparatów medycznych",,,Urząd Pracy
Operator tankowania statków powietrznych,,,Urząd Pracy
Operator tarczy drążącej TBM (tunnel boring machine),,,Urząd Pracy
Operator telewizyjnych urządzeń transmisyjnych,,,Urząd Pracy
Operator urządzeń bielących masy włókniste,,,Urząd Pracy
Operator urządzeń destylacyjnych,,,Urząd Pracy
Operator urządzeń do chemicznego polerowania szkła,,,Urząd Pracy
Operator urządzeń do ciągłego odlewania stali,,,Urząd Pracy
Operator urządzeń do cięcia folii i płyt,,,Urząd Pracy
Operator urządzeń do ekstrakcji,,,Urząd Pracy
Operator urządzeń do elektroforetycznego nakładania powłok,,,Urząd Pracy
Operator urządzeń do elektrolitycznego uzyskiwania metali,,,Urząd Pracy
Operator urządzeń do emaliowania,,,Urząd Pracy
Operator urządzeń do formowania bloków i tynków gipsowych,,,Urząd Pracy
Operator urządzeń do formowania i przetwórstwa włókna szklanego,,,Urząd Pracy
Operator urządzeń do formowania wyrobów ceramicznych,,,Urząd Pracy
Operator urządzeń do formowania wyrobów ogniotrwałych,,,Urząd Pracy
Operator urządzeń do formowania wyrobów sylikatowych,,,Urząd Pracy
Operator urządzeń do formowania wyrobów z tworzyw sztucznych,,,Urząd Pracy
Operator urządzeń do gięcia szkła,,,Urząd Pracy
Operator urządzeń do hartowania szkła,,,Urząd Pracy
Operator urządzeń do impregnowania i powlekania wyrobów papierowych,,,Urząd Pracy
Operator urządzeń do klejenia elementów odzieży,,,Urząd Pracy
Operator urządzeń do końcowej obróbki płyt,,,Urząd Pracy
Operator urządzeń do konfekcjonowania herbaty,,,Urząd Pracy
Operator urządzeń do krystalizacji,,,Urząd Pracy
Operator urządzeń do matowania wyrobów szklanych,,,Urząd Pracy
Operator urządzeń do mielenia masy włóknistej,,,Urząd Pracy
"Operator urządzeń do mycia, napełniania i zamykania butelek",,,Urząd Pracy
Operator urządzeń do nakładania powłok galwanicznych,,,Urząd Pracy
Operator urządzeń do natryskowego nakładania powłok,,,Urząd Pracy
Operator urządzeń do obróbki błon i filmów fotograficznych,,,Urząd Pracy
Operator urządzeń do obróbki cieplnej chemikaliów,,,Urząd Pracy
Operator urządzeń do obróbki odwiertów wydobywczych,,,Urząd Pracy
Operator urządzeń do obróbki płomieniowej szkła,,,Urząd Pracy
Operator urządzeń do obróbki surowca mleczarskiego,,,Urząd Pracy
Operator urządzeń do paletyzacji,,,Urząd Pracy
Operator urządzeń do platerowania,,,Urząd Pracy
Operator urządzeń do polerowania drewna,,,Urząd Pracy
"Operator urządzeń do prania, prasowania i chemicznego czyszczenia tekstyliów",,,Urząd Pracy
Operator urządzeń do produkcji cementu,,,Urząd Pracy
Operator urządzeń do produkcji chemikaliów nieorganicznych,,,Urząd Pracy
Operator urządzeń do produkcji chemikaliów organicznych,,,Urząd Pracy
Operator urządzeń do produkcji cukru,,,Urząd Pracy
Operator urządzeń do produkcji dezynfektantów,,,Urząd Pracy
Operator urządzeń do produkcji elementów z betonu komórkowego,,,Urząd Pracy
Operator urządzeń do produkcji gazów technicznych,,,Urząd Pracy
Operator urządzeń do produkcji katalizatorów,,,Urząd Pracy
Operator urządzeń do produkcji koncentratów spożywczych,,,Urząd Pracy
Operator urządzeń do produkcji majonezu i musztardy,,,Urząd Pracy
Operator urządzeń do produkcji makaronu,,,Urząd Pracy
Operator urządzeń do produkcji mas asfaltobetonowych,,,Urząd Pracy
Operator urządzeń do produkcji mas bitumicznych,,,Urząd Pracy
Operator urządzeń do produkcji materiałów półprzewodnikowych,,,Urząd Pracy
Operator urządzeń do produkcji materiałów ściernych,,,Urząd Pracy
Operator urządzeń do produkcji materiałów wybuchowych i pokrewnych,,,Urząd Pracy
Operator urządzeń do produkcji napojów bezalkoholowych,,,Urząd Pracy
Operator urządzeń do produkcji nawozów sztucznych,,,Urząd Pracy
Operator urządzeń do produkcji ołówków,,,Urząd Pracy
Operator urządzeń do produkcji pasz,,,Urząd Pracy
Operator urządzeń do produkcji pieczywa,,,Urząd Pracy
Operator urządzeń do produkcji piwa,,,Urząd Pracy
Operator urządzeń do produkcji sadzy,,,Urząd Pracy
Operator urządzeń do produkcji spirytusu,,,Urząd Pracy
Operator urządzeń do produkcji środków piorących i myjących,,,Urząd Pracy
Operator urządzeń do produkcji sztucznej skóry,,,Urząd Pracy
Operator urządzeń do produkcji termosów,,,Urząd Pracy
Operator urządzeń do produkcji tłuszczów roślinnych,,,Urząd Pracy
Operator urządzeń do produkcji węgli aktywnych,,,Urząd Pracy
Operator urządzeń do produkcji wina,,,Urząd Pracy
Operator urządzeń do produkcji włókien chemicznych,,,Urząd Pracy
Operator urządzeń do produkcji wyrobów cukierniczych,,,Urząd Pracy
Operator urządzeń do produkcji wyrobów farmaceutycznych,,,Urząd Pracy
Operator urządzeń do produkcji wyrobów kosmetycznych,,,Urząd Pracy
Operator urządzeń do produkcji wyrobów mleczarskich,,,Urząd Pracy
Operator urządzeń do produkcji wyrobów spirytusowych,,,Urząd Pracy
Operator urządzeń do przeróbki ropy naftowej i gazu,,,Urząd Pracy
Operator urządzeń do przerobu ziarna kakaowego,,,Urząd Pracy
Operator urządzeń do przerobu ziarna zbóż,,,Urząd Pracy
Operator urządzeń do przetwórstwa drobiu,,,Urząd Pracy
Operator urządzeń do przetwórstwa kawy,,,Urząd Pracy
Operator urządzeń do przetwórstwa mięsa,,,Urząd Pracy
Operator urządzeń do przetwórstwa owocowo-warzywnego,,,Urząd Pracy
Operator urządzeń do przetwórstwa ryb,,,Urząd Pracy
Operator urządzeń do przetwórstwa surowców gumowych,,,Urząd Pracy
Operator urządzeń do przetwórstwa ziemniaczanego,,,Urząd Pracy
Operator urządzeń do przygotowania powierzchni do nakładania powłok,,,Urząd Pracy
Operator urządzeń do przygotowywania i dozowania dodatków masowych,,,Urząd Pracy
Operator urządzeń do ścierania drewna,,,Urząd Pracy
Operator urządzeń do spieniania tworzyw sztucznych,,,Urząd Pracy
Operator urządzeń do suszenia zbóż,,,Urząd Pracy
Operator urządzeń do wulkanizacji,,,Urząd Pracy
Operator urządzeń do wyważania i centrowania,,,Urząd Pracy
Operator urządzeń do zanurzeniowego nakładania powłok,,,Urząd Pracy
Operator urządzeń elewatorów zbożowych,,,Urząd Pracy
Operator urządzeń filtrujących,,,Urząd Pracy
Operator urządzeń granulujących,,,Urząd Pracy
Operator urządzeń homogenizujących,,,Urząd Pracy
Operator urządzeń kaletniczych,,,Urząd Pracy
Operator urządzeń klimatyzacyjnych i odpylających,,,Urząd Pracy
Operator urządzeń koksowniczych,,,Urząd Pracy
Operator urządzeń ładunkowych silosu,,,Urząd Pracy
Operator urządzeń linii aseptycznego rozlewu w opakowania kartonowe,,,Urząd Pracy
Operator urządzeń mieszających,,,Urząd Pracy
Operator urządzeń montażowych obuwia,,,Urząd Pracy
Operator urządzeń nadawczych telewizji kablowej,,,Urząd Pracy
Operator urządzeń oczyszczania ścieków,,,Urząd Pracy
Operator urządzeń pakujących,,,Urząd Pracy
